filename,true_posture,pred_posture,probability,correct,side
1_右侧.txt,1,1,0.93477803,True,
1_右侧.txt,1,1,0.927602,True,
1_右侧.txt,1,1,0.9342453,True,
1_右侧.txt,1,1,0.9351383,True,
1_右侧.txt,1,1,0.9247222,True,
1_右侧.txt,1,1,0.9259333,True,
1_右侧.txt,1,1,0.587492,True,
1_右侧.txt,1,1,0.5053402,True,
1_右侧.txt,1,0,0.28761473,False,
1_右侧.txt,1,1,0.66516554,True,
1_右侧.txt,1,1,0.51455075,True,
1_右侧.txt,1,1,0.53092825,True,
1_右侧.txt,1,1,0.66830325,True,
1_右侧.txt,1,1,0.8791916,True,
1_右侧.txt,1,1,0.9274409,True,
1_右侧.txt,1,1,0.9097278,True,
1_右侧.txt,1,1,0.9258922,True,
1_右侧.txt,1,1,0.9172393,True,
1_右侧.txt,1,1,0.91667163,True,
1_右侧.txt,1,1,0.93416804,True,
1_右侧.txt,1,1,0.9286114,True,
1_右侧.txt,1,1,0.93053174,True,
1_右侧.txt,1,1,0.92842674,True,
1_右侧.txt,1,1,0.93307555,True,
1_右侧.txt,1,1,0.9273259,True,
1_右侧.txt,1,1,0.9174482,True,
1_右侧.txt,1,1,0.9295661,True,
1_右侧.txt,1,1,0.91491807,True,
1_右侧.txt,1,1,0.92912924,True,
1_右侧.txt,1,1,0.9171374,True,
1_右侧.txt,1,1,0.9251447,True,
1_右侧.txt,1,1,0.9271163,True,
1_右侧.txt,1,1,0.9186891,True,
1_右侧.txt,1,1,0.92680585,True,
1_右侧.txt,1,1,0.92695946,True,
1_右侧.txt,1,1,0.9257574,True,
1_右侧.txt,1,1,0.9234725,True,
1_右侧.txt,1,1,0.918944,True,
1_右侧.txt,1,1,0.9295049,True,
1_右侧.txt,1,1,0.9282636,True,
1_右侧.txt,1,1,0.9293915,True,
1_右侧.txt,1,1,0.93234366,True,
1_右侧.txt,1,1,0.92638725,True,
1_右侧.txt,1,1,0.93410337,True,
1_右侧.txt,1,1,0.9253837,True,
1_右侧.txt,1,1,0.92449397,True,
1_右侧.txt,1,1,0.9229006,True,
1_右侧.txt,1,1,0.9198183,True,
1_右侧.txt,1,1,0.9326582,True,
1_右侧.txt,1,1,0.9332989,True,
1_右侧.txt,1,1,0.9181515,True,
1_右侧.txt,1,1,0.91887736,True,
1_右侧.txt,1,1,0.9238193,True,
1_右侧.txt,1,1,0.9171672,True,
1_右侧.txt,1,1,0.91816056,True,
1_右侧.txt,1,1,0.9266437,True,
1_右侧.txt,1,1,0.9178918,True,
1_右侧.txt,1,1,0.92930216,True,
1_右侧.txt,1,1,0.92173713,True,
1_右侧.txt,1,1,0.9212912,True,
1_右侧.txt,1,1,0.92025465,True,
1_右侧.txt,1,1,0.92452365,True,
1_右侧.txt,1,1,0.92063385,True,
1_右侧.txt,1,1,0.93076134,True,
1_右侧.txt,1,1,0.91877615,True,
1_右侧.txt,1,1,0.9183813,True,
1_右侧.txt,1,1,0.9193026,True,
1_右侧.txt,1,1,0.9202981,True,
1_右侧.txt,1,1,0.9237952,True,
1_右侧.txt,1,1,0.9264447,True,
1_右侧.txt,1,1,0.9315892,True,
1_右侧.txt,1,1,0.9330531,True,
1_右侧.txt,1,1,0.91427875,True,
1_右侧.txt,1,1,0.9209343,True,
1_右侧.txt,1,1,0.9209362,True,
1_右侧.txt,1,1,0.9226696,True,
1_右侧.txt,1,1,0.9194942,True,
1_右侧.txt,1,1,0.9211992,True,
1_右侧.txt,1,1,0.92117965,True,
1_右侧.txt,1,1,0.9151474,True,
1_右侧.txt,1,1,0.91848946,True,
1_右侧.txt,1,1,0.91961586,True,
1_右侧.txt,1,1,0.9323454,True,
1_右侧.txt,1,1,0.92425925,True,
1_右侧.txt,1,1,0.9196299,True,
1_右侧.txt,1,1,0.92558026,True,
1_右侧.txt,1,1,0.92114854,True,
1_右侧.txt,1,1,0.9175224,True,
1_右侧.txt,1,1,0.932442,True,
1_右侧.txt,1,1,0.9183992,True,
1_右侧.txt,1,1,0.92204785,True,
1_右侧.txt,1,1,0.9164114,True,
1_右侧.txt,1,1,0.92347646,True,
1_右侧.txt,1,1,0.9139657,True,
1_右侧.txt,1,1,0.91753286,True,
1_右侧.txt,1,1,0.91947794,True,
1_右侧.txt,1,1,0.9174476,True,
1_右侧.txt,1,1,0.92214286,True,
1_左侧.txt,1,0,0.21035399,False,
1_左侧.txt,1,0,0.21333234,False,
1_左侧.txt,1,0,0.21543519,False,
1_左侧.txt,1,0,0.20975395,False,
1_左侧.txt,1,0,0.21291143,False,
1_左侧.txt,1,0,0.21279971,False,
1_左侧.txt,1,0,0.22098267,False,
1_左侧.txt,1,0,0.21755323,False,
1_左侧.txt,1,0,0.20840333,False,
1_左侧.txt,1,1,0.50465834,True,
1_左侧.txt,1,1,0.603479,True,
1_左侧.txt,1,1,0.8689841,True,
1_左侧.txt,1,1,0.95462024,True,
1_左侧.txt,1,1,0.9377229,True,
1_左侧.txt,1,1,0.95017624,True,
1_左侧.txt,1,1,0.9394696,True,
1_左侧.txt,1,1,0.9475725,True,
1_左侧.txt,1,1,0.95152277,True,
1_左侧.txt,1,1,0.9523071,True,
1_左侧.txt,1,1,0.9495699,True,
1_左侧.txt,1,1,0.94872415,True,
1_左侧.txt,1,1,0.94684714,True,
1_左侧.txt,1,1,0.94810915,True,
1_左侧.txt,1,1,0.9494081,True,
1_左侧.txt,1,1,0.954132,True,
1_左侧.txt,1,1,0.9559627,True,
1_左侧.txt,1,1,0.9496647,True,
1_左侧.txt,1,1,0.94807523,True,
1_左侧.txt,1,1,0.94493127,True,
1_左侧.txt,1,1,0.9554606,True,
1_左侧.txt,1,1,0.9481434,True,
1_左侧.txt,1,1,0.950129,True,
1_左侧.txt,1,1,0.93738705,True,
1_左侧.txt,1,1,0.9474229,True,
1_左侧.txt,1,1,0.94548005,True,
1_左侧.txt,1,1,0.94776523,True,
1_左侧.txt,1,1,0.94622946,True,
1_左侧.txt,1,1,0.94841444,True,
1_左侧.txt,1,1,0.9470874,True,
1_左侧.txt,1,1,0.9433664,True,
